ts_code,day_group,group_value,year_element,n_cell,marginal_mean,marginal_mean_all,marginal_effect_vs_all,jiazi_idx,hac_maxlags,formula
spx,ganzhi_day,丁卯,土,9,0.003197763701711139,0.0005030967046652797,0.002694666997045859,3,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁卯,金,18,-0.003104181378725241,0.0005030967046652797,-0.0036072780833905204,3,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁卯,水,15,0.002091621894295434,0.0005030967046652797,0.0015885251896301542,3,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁巳,木,14,0.0009354084737857949,0.0005030967046652797,0.0004323117691205152,53,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁巳,火,10,-0.004755228750812216,0.0005030967046652797,-0.0052583254554774955,53,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁巳,土,10,0.0042101451744887405,0.0005030967046652797,0.0037070484698234606,53,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁巳,金,17,0.0010270208651590514,0.0005030967046652797,0.0005239241604937717,53,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁巳,水,16,-0.003269312851967298,0.0005030967046652797,-0.0037724095566325777,53,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁未,木,19,-0.0007787340918142626,0.0005030967046652797,-0.0012818307964795423,43,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁未,火,7,0.0038438241817332535,0.0005030967046652797,0.0033407274770679736,43,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁未,土,8,0.0028643243695503336,0.0005030967046652797,0.0023612276648850537,43,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁未,金,14,-0.0015556631702088046,0.0005030967046652797,-0.002058759874874084,43,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁未,水,18,7.090699828404766e-05,0.0005030967046652797,-0.00043218970638123197,43,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁酉,木,17,-0.0002961775550471113,0.0005030967046652797,-0.0007992742597123909,33,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁酉,火,9,0.004051225445645354,0.0005030967046652797,0.0035481287409800744,33,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁酉,土,7,0.005901943745256965,0.0005030967046652797,0.005398847040591685,33,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁酉,金,17,-0.005342359172341564,0.0005030967046652797,-0.005845455877006844,33,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丁酉,水,17,-0.002289920385572346,0.0005030967046652797,-0.0027930170902376256,33,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙午,木,17,-0.0016515439538957648,0.0005030967046652797,-0.0021546406585610444,42,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙午,火,7,0.0032975627245746524,0.0005030967046652797,0.0027944660199093726,42,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙午,土,9,0.0005055554551636572,0.0005030967046652797,2.458750498377524e-06,42,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙午,金,17,0.001549207837594306,0.0005030967046652797,0.0010461111329290263,42,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙午,水,17,-0.0007966789116622705,0.0005030967046652797,-0.0012997756163275502,42,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙子,木,17,-0.0015294964997368357,0.0005030967046652797,-0.002032593204402115,12,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙子,火,9,0.0013493109312771386,0.0005030967046652797,0.0008462142266118589,12,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙子,土,10,-0.0023324160415697254,0.0005030967046652797,-0.0028355127462350053,12,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙子,金,15,-0.001561975574632794,0.0005030967046652797,-0.0020650722792980736,12,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙子,水,17,0.002799609124976958,0.0005030967046652797,0.0022965124203116784,12,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙寅,木,18,0.0019052274427103684,0.0005030967046652797,0.0014021307380450887,2,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙寅,火,9,-0.0028727344505836013,0.0005030967046652797,-0.0033758311552488807,2,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙寅,土,9,0.0018626575957303338,0.0005030967046652797,0.001359560891065054,2,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙寅,金,16,0.0053714608450934715,0.0005030967046652797,0.004868364140428192,2,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙寅,水,16,-0.0011983387522897415,0.0005030967046652797,-0.0017014354569550212,2,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙戌,木,16,5.084347698827879e-05,0.0005030967046652797,-0.00045225322767700085,22,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙戌,火,7,-0.000513098102241141,0.0005030967046652797,-0.0010161948069064208,22,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙戌,土,6,-0.0013686180263493886,0.0005030967046652797,-0.0018717147310146683,22,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙戌,金,19,0.0015234476376398622,0.0005030967046652797,0.0010203509329745825,22,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙戌,水,18,0.0014328734326827847,0.0005030967046652797,0.000929776728017505,22,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙申,木,16,-0.0009839796877680817,0.0005030967046652797,-0.0014870763924333614,32,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙申,火,8,0.0010781849850923714,0.0005030967046652797,0.0005750882804270918,32,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙申,土,8,0.003710665284859559,0.0005030967046652797,0.003207568580194279,32,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙申,金,17,0.0034341817377544766,0.0005030967046652797,0.002931085033089197,32,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙申,水,18,0.0009689190342219742,0.0005030967046652797,0.0004658223295566945,32,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙辰,木,18,0.0017328443881584215,0.0005030967046652797,0.0012297476834931419,52,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙辰,火,9,-0.0016137620740828784,0.0005030967046652797,-0.002116858778748158,52,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙辰,土,10,-0.0012049470441395716,0.0005030967046652797,-0.0017080437488048513,52,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙辰,金,16,0.0026440571323087946,0.0005030967046652797,0.002140960427643515,52,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,丙辰,水,16,0.0009195301123316127,0.0005030967046652797,0.000416433407666333,52,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙丑,木,17,0.0024179440253179123,0.0005030967046652797,0.0019148473206526326,1,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙丑,火,9,0.0008331929964859958,0.0005030967046652797,0.00033009629182071613,1,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙丑,土,9,-0.00012426734621889005,0.0005030967046652797,-0.0006273640508841698,1,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙丑,金,17,-0.000631207728874206,0.0005030967046652797,-0.0011343044335394856,1,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙丑,水,16,-0.0013772110811572037,0.0005030967046652797,-0.0018803077858224834,1,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙亥,木,14,0.0049031744210710545,0.0005030967046652797,0.004400077716405775,11,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙亥,火,8,-0.002506077838660732,0.0005030967046652797,-0.0030091745433260117,11,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙亥,土,10,0.0003013073191688351,0.0005030967046652797,-0.00020178938549644457,11,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙亥,金,17,0.0009872082875470782,0.0005030967046652797,0.00048411158288179856,11,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙亥,水,18,0.0027829975487980918,0.0005030967046652797,0.002279900844132812,11,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙卯,木,19,-0.0009469015301490203,0.0005030967046652797,-0.0014499982348143,51,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙卯,火,10,0.001084357776906921,0.0005030967046652797,0.0005812610722416413,51,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙卯,土,9,0.001525865009024254,0.0005030967046652797,0.0010227683043589743,51,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙卯,金,15,0.009843596965262498,0.0005030967046652797,0.009340500260597219,51,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙卯,水,16,0.0034829229986676844,0.0005030967046652797,0.0029798262940024045,51,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙巳,木,17,0.002243975964413942,0.0005030967046652797,0.0017408792597486623,41,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙巳,火,9,0.0012209233204363574,0.0005030967046652797,0.0007178266157710778,41,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙巳,土,9,0.0018369298156844607,0.0005030967046652797,0.001333833111019181,41,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙巳,金,17,-0.0031064882459642855,0.0005030967046652797,-0.0036095849506295654,41,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙巳,水,17,-0.0033681348693435915,0.0005030967046652797,-0.003871231574008871,41,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙未,木,15,0.0032465905323433623,0.0005030967046652797,0.002743493827678083,31,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙未,火,9,0.0018903963985726722,0.0005030967046652797,0.0013872996939073925,31,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙未,土,9,0.00371995987743805,0.0005030967046652797,0.0032168631727727704,31,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙未,金,17,-0.003945530634847195,0.0005030967046652797,-0.004448627339512475,31,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙未,水,17,-0.0008512537385966026,0.0005030967046652797,-0.0013543504432618823,31,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙酉,木,16,-0.0030183116085569185,0.0005030967046652797,-0.0035214083132221984,21,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙酉,火,8,-0.0028215986856874493,0.0005030967046652797,-0.003324695390352729,21,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙酉,土,9,0.001585487505342575,0.0005030967046652797,0.0010823908006772954,21,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙酉,金,19,-0.00408199029545495,0.0005030967046652797,-0.00458508700012023,21,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,乙酉,水,16,-0.0007658639818980607,0.0005030967046652797,-0.0012689606865633404,21,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬午,木,16,0.001077606416807358,0.0005030967046652797,0.0005745097121420783,18,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬午,火,7,0.006060359957139446,0.0005030967046652797,0.005557263252474166,18,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬午,土,9,0.0012446595663545203,0.0005030967046652797,0.0007415628616892407,18,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬午,金,16,-0.002675866527383668,0.0005030967046652797,-0.0031789632320489477,18,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬午,水,18,-0.000466023157869701,0.0005030967046652797,-0.0009691198625349807,18,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬子,木,18,-0.0013279783402980383,0.0005030967046652797,-0.001831075044963318,48,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬子,火,8,0.0034219811513326493,0.0005030967046652797,0.00291888444666737,48,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬子,土,9,0.0009493065462848133,0.0005030967046652797,0.00044620984161953365,48,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬子,金,17,0.004018470937127255,0.0005030967046652797,0.003515374232461975,48,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬子,水,17,-0.004616900227334444,0.0005030967046652797,-0.005119996931999724,48,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬寅,木,17,-0.0020155542466063197,0.0005030967046652797,-0.0025186509512715996,38,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬寅,火,9,0.00184895660176898,0.0005030967046652797,0.0013458598971037004,38,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬寅,土,7,0.004154284249072096,0.0005030967046652797,0.003651187544406816,38,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬寅,金,16,0.0008673601088056876,0.0005030967046652797,0.00036426340414040797,38,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬寅,水,17,-0.0013127593959215069,0.0005030967046652797,-0.0018158561005867865,38,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬戌,木,18,0.0035083950574875747,0.0005030967046652797,0.003005298352822295,58,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬戌,火,10,-0.0019151377034220187,0.0005030967046652797,-0.0024182344080872983,58,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬戌,土,8,0.005230714289331611,0.0005030967046652797,0.004727617584666331,58,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬戌,金,15,-0.0003293636668123429,0.0005030967046652797,-0.0008324603714776226,58,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬戌,水,17,-0.00248762381302462,0.0005030967046652797,-0.0029907205176898993,58,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬申,木,17,-0.0013344677736266872,0.0005030967046652797,-0.0018375644782919669,8,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬申,火,8,1.77153325868861e-05,0.0005030967046652797,-0.00048538137207839355,8,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬申,土,10,0.0023437331332107287,0.0005030967046652797,0.001840636428545449,8,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬申,金,16,0.0049535389189618,0.0005030967046652797,0.00445044221429652,8,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬申,水,17,-0.00014443492889273994,0.0005030967046652797,-0.0006475316335580197,8,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬辰,木,15,0.0022060476566972327,0.0005030967046652797,0.001702950952031953,28,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬辰,火,7,0.004836647604828705,0.0005030967046652797,0.004333550900163425,28,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬辰,土,9,-0.00040679029531962235,0.0005030967046652797,-0.000909886999984902,28,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬辰,金,19,0.002675100522615927,0.0005030967046652797,0.002172003817950647,28,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,壬辰,水,18,-0.0031664894462136196,0.0005030967046652797,-0.0036695861508788995,28,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己丑,木,16,-0.0033465595569636777,0.0005030967046652797,-0.003849656261628957,25,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己丑,火,7,-0.0001904186066611893,0.0005030967046652797,-0.000693515311326469,25,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己丑,土,9,-0.0034787490508394123,0.0005030967046652797,-0.003981845755504692,25,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己丑,金,18,0.0023562445187482036,0.0005030967046652797,0.001853147814082924,25,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己丑,水,17,0.0016626410180615669,0.0005030967046652797,0.0011595443133962872,25,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己亥,木,16,-0.00034181280460248337,0.0005030967046652797,-0.000844909509267763,35,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己亥,火,8,-0.0006670322525413014,0.0005030967046652797,-0.001170128957206581,35,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己亥,土,9,0.0026566232905389543,0.0005030967046652797,0.0021535265858736745,35,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己亥,金,18,0.0024382366221019462,0.0005030967046652797,0.0019351399174366666,35,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己亥,水,18,0.004113557767807545,0.0005030967046652797,0.0036104610631422654,35,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己卯,木,17,-0.0005466477790996402,0.0005030967046652797,-0.0010497444837649199,15,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己卯,火,8,0.0018605234282890169,0.0005030967046652797,0.0013574267236237372,15,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己卯,土,9,0.0007312304899126744,0.0005030967046652797,0.00022813378524739472,15,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己卯,金,16,0.004301157974193093,0.0005030967046652797,0.0037980612695278134,15,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己卯,水,18,0.0001957501421223105,0.0005030967046652797,-0.00030734656254296914,15,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己巳,木,16,0.0002656889797906536,0.0005030967046652797,-0.00023740772487462606,5,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己巳,火,9,0.0013770363879560565,0.0005030967046652797,0.0008739396832907768,5,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己巳,土,9,0.0013900854747098625,0.0005030967046652797,0.0008869887700445828,5,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己巳,金,16,-0.0011163791086901411,0.0005030967046652797,-0.0016194758133554208,5,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己巳,水,17,0.0008475940233429876,0.0005030967046652797,0.00034449731867770795,5,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己未,木,15,-0.001442529207550347,0.0005030967046652797,-0.0019456259122156267,55,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己未,火,9,0.001742148222555206,0.0005030967046652797,0.0012390515178899264,55,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己未,土,9,-0.00283898631012112,0.0005030967046652797,-0.0033420830147863996,55,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己未,金,16,0.0009379429211095651,0.0005030967046652797,0.00043484621644428547,55,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己未,水,17,7.08157655754056e-05,0.0005030967046652797,-0.00043228093908987406,55,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己酉,木,17,0.0022750303787687073,0.0005030967046652797,0.0017719336741034277,45,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己酉,火,10,0.0017060539902862633,0.0005030967046652797,0.0012029572856209836,45,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己酉,土,9,0.0009051186410491504,0.0005030967046652797,0.00040202193638387074,45,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己酉,金,16,0.00331862175520677,0.0005030967046652797,0.0028155250505414904,45,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,己酉,水,15,-0.0010711272960449427,0.0005030967046652797,-0.0015742240007102224,45,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
spx,ganzhi_day,庚午,木,15,0.0010559938096620512,0.0005030967046652797,0.0005528971049967716,6,5,ret_1d ~ C(ganzhi_day) * C(year_element) + C(weekday) + C(month)
